danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.708,0.356,1,-9.738,1,0.075,0.437,6.54e-05,0.112,0.569,83.679,audio_features,4VhqKzBeAlhTjLYZr0oJx8,spotify:track:4VhqKzBeAlhTjLYZr0oJx8,https://api.spotify.com/v1/tracks/4VhqKzBeAlhTjLYZr0oJx8,https://api.spotify.com/v1/audio-analysis/4VhqKzBeAlhTjLYZr0oJx8,263185,4
0.347,0.589,0,-12.56,0,0.0536,0.0158,1.47e-06,0.164,0.324,127.773,audio_features,69xDSf90ojJ6kDVKtVN7Zz,spotify:track:69xDSf90ojJ6kDVKtVN7Zz,https://api.spotify.com/v1/tracks/69xDSf90ojJ6kDVKtVN7Zz,https://api.spotify.com/v1/audio-analysis/69xDSf90ojJ6kDVKtVN7Zz,196905,4
0.813,0.343,1,-12.647,1,0.275,0.339,0.0,0.106,0.392,87.995,audio_features,0ntAdrRd2ferE32aw637e9,spotify:track:0ntAdrRd2ferE32aw637e9,https://api.spotify.com/v1/tracks/0ntAdrRd2ferE32aw637e9,https://api.spotify.com/v1/audio-analysis/0ntAdrRd2ferE32aw637e9,218601,4
0.478,0.618,7,-10.906,1,0.0497,0.0635,2.23e-05,0.144,0.392,125.931,audio_features,6uNZqCZA0hWFOaRfT9EmQN,spotify:track:6uNZqCZA0hWFOaRfT9EmQN,https://api.spotify.com/v1/tracks/6uNZqCZA0hWFOaRfT9EmQN,https://api.spotify.com/v1/audio-analysis/6uNZqCZA0hWFOaRfT9EmQN,208333,4
0.624,0.516,7,-8.619,1,0.0302,0.455,0.000189,0.334,0.363,86.999,audio_features,3dKG1vk1DMZqjFk1BdxuOu,spotify:track:3dKG1vk1DMZqjFk1BdxuOu,https://api.spotify.com/v1/tracks/3dKG1vk1DMZqjFk1BdxuOu,https://api.spotify.com/v1/audio-analysis/3dKG1vk1DMZqjFk1BdxuOu,234545,4
0.514,0.613,6,-11.254,0,0.0465,0.00726,0.0,0.075,0.404,125.95,audio_features,4ssKWILByACk0MOoYuST0d,spotify:track:4ssKWILByACk0MOoYuST0d,https://api.spotify.com/v1/tracks/4ssKWILByACk0MOoYuST0d,https://api.spotify.com/v1/audio-analysis/4ssKWILByACk0MOoYuST0d,192056,4
0.634,0.737,5,-9.231,0,0.0665,0.014,0.000635,0.613,0.502,127.992,audio_features,7AoELatxdQIMzj1ibWY1uQ,spotify:track:7AoELatxdQIMzj1ibWY1uQ,https://api.spotify.com/v1/tracks/7AoELatxdQIMzj1ibWY1uQ,https://api.spotify.com/v1/audio-analysis/7AoELatxdQIMzj1ibWY1uQ,217098,4
0.627,0.679,7,-9.177,0,0.0481,0.0174,2.64e-05,0.104,0.65,127.99,audio_features,5aFOgOdZrAkgVBHXXkrEtg,spotify:track:5aFOgOdZrAkgVBHXXkrEtg,https://api.spotify.com/v1/tracks/5aFOgOdZrAkgVBHXXkrEtg,https://api.spotify.com/v1/audio-analysis/5aFOgOdZrAkgVBHXXkrEtg,248379,4
0.569,0.743,7,-9.533,0,0.0537,0.428,0.0207,0.108,0.34,127.931,audio_features,1pV5F1gPG8GGicwWpUbnRg,spotify:track:1pV5F1gPG8GGicwWpUbnRg,https://api.spotify.com/v1/tracks/1pV5F1gPG8GGicwWpUbnRg,https://api.spotify.com/v1/audio-analysis/1pV5F1gPG8GGicwWpUbnRg,259716,4
0.662,0.54,1,-10.987,1,0.0429,0.00195,0.000441,0.0452,0.385,127.966,audio_features,0eSrE69Vn9h7fGt3elcsOg,spotify:track:0eSrE69Vn9h7fGt3elcsOg,https://api.spotify.com/v1/tracks/0eSrE69Vn9h7fGt3elcsOg,https://api.spotify.com/v1/audio-analysis/0eSrE69Vn9h7fGt3elcsOg,262734,4
0.501,0.604,0,-10.629,0,0.0463,0.651,1.53e-05,0.799,0.401,128.012,audio_features,7KNP9hgSCOMfrcUXyWIXsY,spotify:track:7KNP9hgSCOMfrcUXyWIXsY,https://api.spotify.com/v1/tracks/7KNP9hgSCOMfrcUXyWIXsY,https://api.spotify.com/v1/audio-analysis/7KNP9hgSCOMfrcUXyWIXsY,290832,4
0.682,0.301,8,-9.118,0,0.0327,0.559,2.63e-06,0.0987,0.32,104.023,audio_features,36yzu4OVMizmwxR6aF1BKe,spotify:track:36yzu4OVMizmwxR6aF1BKe,https://api.spotify.com/v1/tracks/36yzu4OVMizmwxR6aF1BKe,https://api.spotify.com/v1/audio-analysis/36yzu4OVMizmwxR6aF1BKe,185769,4
0.759,0.391,9,-10.226,1,0.0951,0.707,9.33e-06,0.113,0.065,89.021,audio_features,7k84kEsaOAb5yyV5GrpEDf,spotify:track:7k84kEsaOAb5yyV5GrpEDf,https://api.spotify.com/v1/tracks/7k84kEsaOAb5yyV5GrpEDf,https://api.spotify.com/v1/audio-analysis/7k84kEsaOAb5yyV5GrpEDf,211853,4
0.602,0.481,8,-13.389,1,0.0547,0.68,0.00363,0.105,0.119,109.955,audio_features,6PAaQ0LksrRgKd9PJJsi6g,spotify:track:6PAaQ0LksrRgKd9PJJsi6g,https://api.spotify.com/v1/tracks/6PAaQ0LksrRgKd9PJJsi6g,https://api.spotify.com/v1/audio-analysis/6PAaQ0LksrRgKd9PJJsi6g,230182,4
0.577,0.141,2,-19.693,1,0.397,0.943,0.0,0.894,0.609,150.859,audio_features,4ffbYaMr3WUNJS8fNaZEXe,spotify:track:4ffbYaMr3WUNJS8fNaZEXe,https://api.spotify.com/v1/tracks/4ffbYaMr3WUNJS8fNaZEXe,https://api.spotify.com/v1/audio-analysis/4ffbYaMr3WUNJS8fNaZEXe,60070,3
0.284,0.266,5,-13.826,1,0.0349,0.931,0.0,0.341,0.325,171.911,audio_features,0PZO1Ih1qTQawy5Wc9B7zy,spotify:track:0PZO1Ih1qTQawy5Wc9B7zy,https://api.spotify.com/v1/tracks/0PZO1Ih1qTQawy5Wc9B7zy,https://api.spotify.com/v1/audio-analysis/0PZO1Ih1qTQawy5Wc9B7zy,538000,3
0.673,0.804,11,-4.679,1,0.0364,0.699,7.14e-06,0.494,0.626,103.453,audio_features,0YJh0FfXny18pTQWisqSFW,spotify:track:0YJh0FfXny18pTQWisqSFW,https://api.spotify.com/v1/tracks/0YJh0FfXny18pTQWisqSFW,https://api.spotify.com/v1/audio-analysis/0YJh0FfXny18pTQWisqSFW,247589,4
0.502,0.029,0,-29.707,1,0.212,0.858,0.0,0.416,0.696,117.113,audio_features,0PdA1dczBm4aZW7ZBQAcTh,spotify:track:0PdA1dczBm4aZW7ZBQAcTh,https://api.spotify.com/v1/tracks/0PdA1dczBm4aZW7ZBQAcTh,https://api.spotify.com/v1/audio-analysis/0PdA1dczBm4aZW7ZBQAcTh,35333,5
0.533,0.624,10,-3.751,0,0.0308,0.332,0.0,0.0855,0.576,146.009,audio_features,1pc9gHdbIIID1v4ycwZSTr,spotify:track:1pc9gHdbIIID1v4ycwZSTr,https://api.spotify.com/v1/tracks/1pc9gHdbIIID1v4ycwZSTr,https://api.spotify.com/v1/audio-analysis/1pc9gHdbIIID1v4ycwZSTr,458240,3
0.569,0.22,7,-13.332,1,0.637,0.952,0.0,0.183,0.486,198.511,audio_features,7DnTj1wmEi983sqG5C70dR,spotify:track:7DnTj1wmEi983sqG5C70dR,https://api.spotify.com/v1/tracks/7DnTj1wmEi983sqG5C70dR,https://api.spotify.com/v1/audio-analysis/7DnTj1wmEi983sqG5C70dR,151840,5
0.431,0.741,0,-6.211,0,0.0442,0.669,3.84e-05,0.296,0.823,92.753,audio_features,1eH4sOhUg02F0dUgYMosKW,spotify:track:1eH4sOhUg02F0dUgYMosKW,https://api.spotify.com/v1/tracks/1eH4sOhUg02F0dUgYMosKW,https://api.spotify.com/v1/audio-analysis/1eH4sOhUg02F0dUgYMosKW,286616,4
0.681,0.137,8,-14.68,1,0.934,0.712,0.0,0.919,0.354,99.079,audio_features,0hGRY2ky4tLHiyygDv7dAI,spotify:track:0hGRY2ky4tLHiyygDv7dAI,https://api.spotify.com/v1/tracks/0hGRY2ky4tLHiyygDv7dAI,https://api.spotify.com/v1/audio-analysis/0hGRY2ky4tLHiyygDv7dAI,319413,4
0.462,0.0417,8,-24.903,0,0.0376,0.983,0.0119,0.106,0.381,159.971,audio_features,0ts0pT8qDPQ3ZN5nSxeQ9o,spotify:track:0ts0pT8qDPQ3ZN5nSxeQ9o,https://api.spotify.com/v1/tracks/0ts0pT8qDPQ3ZN5nSxeQ9o,https://api.spotify.com/v1/audio-analysis/0ts0pT8qDPQ3ZN5nSxeQ9o,72900,4
0.36,0.755,3,-6.312,0,0.0499,0.555,3.22e-06,0.411,0.546,112.812,audio_features,5DE0ceOgboD8TexJ2RAQI4,spotify:track:5DE0ceOgboD8TexJ2RAQI4,https://api.spotify.com/v1/tracks/5DE0ceOgboD8TexJ2RAQI4,https://api.spotify.com/v1/audio-analysis/5DE0ceOgboD8TexJ2RAQI4,516227,4
0.563,0.127,2,-19.876,1,0.233,0.956,0.0,0.763,0.542,88.318,audio_features,4QkYy3vJL0f7V7FFiXDUBW,spotify:track:4QkYy3vJL0f7V7FFiXDUBW,https://api.spotify.com/v1/tracks/4QkYy3vJL0f7V7FFiXDUBW,https://api.spotify.com/v1/audio-analysis/4QkYy3vJL0f7V7FFiXDUBW,77111,4
0.542,0.575,5,-7.415,0,0.0838,0.672,0.0,0.599,0.557,128.337,audio_features,1wioum7lbXLxyx1xcuOuzd,spotify:track:1wioum7lbXLxyx1xcuOuzd,https://api.spotify.com/v1/tracks/1wioum7lbXLxyx1xcuOuzd,https://api.spotify.com/v1/audio-analysis/1wioum7lbXLxyx1xcuOuzd,576389,4
0.638,0.159,7,-15.885,1,0.651,0.913,0.0,0.238,0.305,98.648,audio_features,1T5dFfZk4QjBPkkEDUibzn,spotify:track:1T5dFfZk4QjBPkkEDUibzn,https://api.spotify.com/v1/tracks/1T5dFfZk4QjBPkkEDUibzn,https://api.spotify.com/v1/audio-analysis/1T5dFfZk4QjBPkkEDUibzn,146000,3
0.675,0.626,5,-6.196,0,0.0486,0.485,1.38e-06,0.233,0.237,171.925,audio_features,04AfqcZXFN3bw5gYDs5h7e,spotify:track:04AfqcZXFN3bw5gYDs5h7e,https://api.spotify.com/v1/tracks/04AfqcZXFN3bw5gYDs5h7e,https://api.spotify.com/v1/audio-analysis/04AfqcZXFN3bw5gYDs5h7e,400990,4
0.584,0.129,8,-20.535,0,0.348,0.941,0.0,0.101,0.294,111.142,audio_features,33mY8rEEPEgvai3Gjtiaff,spotify:track:33mY8rEEPEgvai3Gjtiaff,https://api.spotify.com/v1/tracks/33mY8rEEPEgvai3Gjtiaff,https://api.spotify.com/v1/audio-analysis/33mY8rEEPEgvai3Gjtiaff,162693,4
0.609,0.42,9,-11.724,1,0.347,0.885,0.0,0.362,0.487,66.47,audio_features,1CbJaq9xOfKtuwAYe6QgaQ,spotify:track:1CbJaq9xOfKtuwAYe6QgaQ,https://api.spotify.com/v1/tracks/1CbJaq9xOfKtuwAYe6QgaQ,https://api.spotify.com/v1/audio-analysis/1CbJaq9xOfKtuwAYe6QgaQ,124791,5
0.646,0.135,5,-20.02,0,0.885,0.667,0.0,0.0826,0.291,92.182,audio_features,7aTmaxFZTVb80N3fIEA8qv,spotify:track:7aTmaxFZTVb80N3fIEA8qv,https://api.spotify.com/v1/tracks/7aTmaxFZTVb80N3fIEA8qv,https://api.spotify.com/v1/audio-analysis/7aTmaxFZTVb80N3fIEA8qv,158333,3
0.287,0.539,3,-8.221,0,0.0505,0.883,0.0646,0.16,0.379,155.687,audio_features,47d5DMO2WRxoRBokuRhkOU,spotify:track:47d5DMO2WRxoRBokuRhkOU,https://api.spotify.com/v1/tracks/47d5DMO2WRxoRBokuRhkOU,https://api.spotify.com/v1/audio-analysis/47d5DMO2WRxoRBokuRhkOU,301296,3
0.581,0.184,1,-17.017,1,0.76,0.76,0.0,0.335,0.627,138.157,audio_features,317XFCK4BLVKdap1wF0DgH,spotify:track:317XFCK4BLVKdap1wF0DgH,https://api.spotify.com/v1/tracks/317XFCK4BLVKdap1wF0DgH,https://api.spotify.com/v1/audio-analysis/317XFCK4BLVKdap1wF0DgH,60987,5
0.483,0.673,8,-5.927,1,0.0354,0.573,0.0,0.352,0.723,134.65,audio_features,6elY5Bh6CZ7L3Wlux1KQLu,spotify:track:6elY5Bh6CZ7L3Wlux1KQLu,https://api.spotify.com/v1/tracks/6elY5Bh6CZ7L3Wlux1KQLu,https://api.spotify.com/v1/audio-analysis/6elY5Bh6CZ7L3Wlux1KQLu,447402,4
0.592,0.218,11,-19.95,0,0.677,0.942,3.44e-06,0.511,0.447,36.317,audio_features,5LnivUBCptvqg1HOeTSebQ,spotify:track:5LnivUBCptvqg1HOeTSebQ,https://api.spotify.com/v1/tracks/5LnivUBCptvqg1HOeTSebQ,https://api.spotify.com/v1/audio-analysis/5LnivUBCptvqg1HOeTSebQ,53920,4
0.368,0.439,10,-7.16,1,0.0344,0.831,2.27e-06,0.121,0.616,77.948,audio_features,193vqVFl1Ug2bBEelVx0QN,spotify:track:193vqVFl1Ug2bBEelVx0QN,https://api.spotify.com/v1/tracks/193vqVFl1Ug2bBEelVx0QN,https://api.spotify.com/v1/audio-analysis/193vqVFl1Ug2bBEelVx0QN,329750,4
0.653,0.138,7,-18.36,1,0.408,0.819,0.0,0.897,0.621,77.718,audio_features,0d3xraDExoMnGEwNzxzNs0,spotify:track:0d3xraDExoMnGEwNzxzNs0,https://api.spotify.com/v1/tracks/0d3xraDExoMnGEwNzxzNs0,https://api.spotify.com/v1/audio-analysis/0d3xraDExoMnGEwNzxzNs0,85493,4
0.353,0.47,8,-13.729,1,0.0425,0.292,0.0,0.413,0.557,75.791,audio_features,2vf093vSCgA2bzBMn3IybJ,spotify:track:2vf093vSCgA2bzBMn3IybJ,https://api.spotify.com/v1/tracks/2vf093vSCgA2bzBMn3IybJ,https://api.spotify.com/v1/audio-analysis/2vf093vSCgA2bzBMn3IybJ,502053,4
0.704,0.244,7,-16.732,1,0.655,0.962,0.0,0.781,0.308,129.367,audio_features,3x4BbfFw8qQYgVy6EWtSYK,spotify:track:3x4BbfFw8qQYgVy6EWtSYK,https://api.spotify.com/v1/tracks/3x4BbfFw8qQYgVy6EWtSYK,https://api.spotify.com/v1/audio-analysis/3x4BbfFw8qQYgVy6EWtSYK,171787,3
0.404,0.822,3,-5.197,1,0.0447,0.359,0.0,0.34,0.773,96.936,audio_features,6x8sB98N3qdO1N8uVaYmtW,spotify:track:6x8sB98N3qdO1N8uVaYmtW,https://api.spotify.com/v1/tracks/6x8sB98N3qdO1N8uVaYmtW,https://api.spotify.com/v1/audio-analysis/6x8sB98N3qdO1N8uVaYmtW,496953,4
0.61,0.0455,8,-22.797,1,0.287,0.695,0.0,0.095,0.237,114.389,audio_features,7zHCMJp3N7amEISZ5OcEhY,spotify:track:7zHCMJp3N7amEISZ5OcEhY,https://api.spotify.com/v1/tracks/7zHCMJp3N7amEISZ5OcEhY,https://api.spotify.com/v1/audio-analysis/7zHCMJp3N7amEISZ5OcEhY,133160,3
0.527,0.35,6,-15.339,0,0.0423,0.716,0.0,0.0709,0.685,116.78,audio_features,5ozrde9hfAamlaIFJT1T8r,spotify:track:5ozrde9hfAamlaIFJT1T8r,https://api.spotify.com/v1/tracks/5ozrde9hfAamlaIFJT1T8r,https://api.spotify.com/v1/audio-analysis/5ozrde9hfAamlaIFJT1T8r,245688,3
0.686,0.105,8,-17.462,1,0.39,0.931,0.0,0.0979,0.448,132.033,audio_features,1rl7sFAPo4t0JAkhKoYV7A,spotify:track:1rl7sFAPo4t0JAkhKoYV7A,https://api.spotify.com/v1/tracks/1rl7sFAPo4t0JAkhKoYV7A,https://api.spotify.com/v1/audio-analysis/1rl7sFAPo4t0JAkhKoYV7A,88093,4
0.627,0.89,1,-3.749,1,0.0476,0.077,0.0,0.0902,0.911,110.075,audio_features,64PJeDWliOl6bwWaxIQn6F,spotify:track:64PJeDWliOl6bwWaxIQn6F,https://api.spotify.com/v1/tracks/64PJeDWliOl6bwWaxIQn6F,https://api.spotify.com/v1/audio-analysis/64PJeDWliOl6bwWaxIQn6F,460668,4
0.681,0.26,7,-18.629,1,0.526,0.886,0.0,0.742,0.505,100.886,audio_features,1ghcwz4Txxg2T2MQ8WHebX,spotify:track:1ghcwz4Txxg2T2MQ8WHebX,https://api.spotify.com/v1/tracks/1ghcwz4Txxg2T2MQ8WHebX,https://api.spotify.com/v1/audio-analysis/1ghcwz4Txxg2T2MQ8WHebX,408493,3
0.344,0.563,8,-12.202,1,0.0351,0.587,2.2e-06,0.181,0.793,142.374,audio_features,3zNRofZkrBFkMKR623dYPD,spotify:track:3zNRofZkrBFkMKR623dYPD,https://api.spotify.com/v1/tracks/3zNRofZkrBFkMKR623dYPD,https://api.spotify.com/v1/audio-analysis/3zNRofZkrBFkMKR623dYPD,620611,3
0.548,0.168,2,-18.083,1,0.425,0.935,0.0,0.185,0.393,171.653,audio_features,7yUkqS4363IdoeYcxGsF7p,spotify:track:7yUkqS4363IdoeYcxGsF7p,https://api.spotify.com/v1/tracks/7yUkqS4363IdoeYcxGsF7p,https://api.spotify.com/v1/audio-analysis/7yUkqS4363IdoeYcxGsF7p,83351,3
0.6,0.462,11,-14.605,0,0.0421,0.668,3.09e-05,0.365,0.912,91.676,audio_features,7A3eu2OwcCa2UED72HOHec,spotify:track:7A3eu2OwcCa2UED72HOHec,https://api.spotify.com/v1/tracks/7A3eu2OwcCa2UED72HOHec,https://api.spotify.com/v1/audio-analysis/7A3eu2OwcCa2UED72HOHec,190704,4
0.737,0.147,0,-17.551,1,0.597,0.942,0.0,0.38,0.562,84.456,audio_features,3u6HUbdQXUKczfhWpWkFqf,spotify:track:3u6HUbdQXUKczfhWpWkFqf,https://api.spotify.com/v1/tracks/3u6HUbdQXUKczfhWpWkFqf,https://api.spotify.com/v1/audio-analysis/3u6HUbdQXUKczfhWpWkFqf,84280,3
0.499,0.863,10,-5.625,0,0.0425,0.653,0.000826,0.542,0.938,157.382,audio_features,6ITfp546tBBvFzG1qX8vXl,spotify:track:6ITfp546tBBvFzG1qX8vXl,https://api.spotify.com/v1/tracks/6ITfp546tBBvFzG1qX8vXl,https://api.spotify.com/v1/audio-analysis/6ITfp546tBBvFzG1qX8vXl,339853,3
0.527,0.0832,7,-28.689,1,0.746,0.965,0.0,0.628,0.493,84.626,audio_features,0UEOWhqgVQ1LycrCAEdSQq,spotify:track:0UEOWhqgVQ1LycrCAEdSQq,https://api.spotify.com/v1/tracks/0UEOWhqgVQ1LycrCAEdSQq,https://api.spotify.com/v1/audio-analysis/0UEOWhqgVQ1LycrCAEdSQq,108307,3
0.54,0.667,3,-9.207,1,0.122,0.302,0.0,0.192,0.76,120.645,audio_features,6GJjQjCQdzAsewmsmGuXDb,spotify:track:6GJjQjCQdzAsewmsmGuXDb,https://api.spotify.com/v1/tracks/6GJjQjCQdzAsewmsmGuXDb,https://api.spotify.com/v1/audio-analysis/6GJjQjCQdzAsewmsmGuXDb,369205,4
0.263,0.0727,3,-25.666,1,0.136,0.977,0.0331,0.115,0.0384,167.624,audio_features,4PwPsWXPj5HEizjALlGnJD,spotify:track:4PwPsWXPj5HEizjALlGnJD,https://api.spotify.com/v1/tracks/4PwPsWXPj5HEizjALlGnJD,https://api.spotify.com/v1/audio-analysis/4PwPsWXPj5HEizjALlGnJD,106627,4
0.376,0.388,9,-14.869,0,0.0438,0.825,0.0,0.124,0.511,128.335,audio_features,4NdcmazzHZlFyUMzx5vEnT,spotify:track:4NdcmazzHZlFyUMzx5vEnT,https://api.spotify.com/v1/tracks/4NdcmazzHZlFyUMzx5vEnT,https://api.spotify.com/v1/audio-analysis/4NdcmazzHZlFyUMzx5vEnT,193008,4
0.695,0.2,7,-17.756,1,0.766,0.97,0.0,0.671,0.371,127.17,audio_features,54D1Yqn4lnr6ltTVVRXqbZ,spotify:track:54D1Yqn4lnr6ltTVVRXqbZ,https://api.spotify.com/v1/tracks/54D1Yqn4lnr6ltTVVRXqbZ,https://api.spotify.com/v1/audio-analysis/54D1Yqn4lnr6ltTVVRXqbZ,173720,3
0.496,0.448,10,-15.027,1,0.0565,0.653,0.00463,0.217,0.357,118.041,audio_features,6xO3SmNmVtaygvN66l0tAT,spotify:track:6xO3SmNmVtaygvN66l0tAT,https://api.spotify.com/v1/tracks/6xO3SmNmVtaygvN66l0tAT,https://api.spotify.com/v1/audio-analysis/6xO3SmNmVtaygvN66l0tAT,238528,3
0.665,0.166,2,-21.577,1,0.849,0.955,0.0,0.506,0.362,104.232,audio_features,0GSvD0YpFGvZVklr7o6ecP,spotify:track:0GSvD0YpFGvZVklr7o6ecP,https://api.spotify.com/v1/tracks/0GSvD0YpFGvZVklr7o6ecP,https://api.spotify.com/v1/audio-analysis/0GSvD0YpFGvZVklr7o6ecP,257000,3
0.406,0.914,3,-2.525,1,0.0511,0.579,0.0,0.265,0.866,98.565,audio_features,2J9XyOO4UPrCicx550PFUW,spotify:track:2J9XyOO4UPrCicx550PFUW,https://api.spotify.com/v1/tracks/2J9XyOO4UPrCicx550PFUW,https://api.spotify.com/v1/audio-analysis/2J9XyOO4UPrCicx550PFUW,401797,4
0.61,0.18,8,-20.031,1,0.937,0.966,0.0,0.717,0.509,82.524,audio_features,6PPuHWfuEHBUadTl7F2t2X,spotify:track:6PPuHWfuEHBUadTl7F2t2X,https://api.spotify.com/v1/tracks/6PPuHWfuEHBUadTl7F2t2X,https://api.spotify.com/v1/audio-analysis/6PPuHWfuEHBUadTl7F2t2X,422079,4
0.503,0.281,10,-17.104,1,0.0499,0.777,3.86e-06,0.529,0.692,78.91,audio_features,7okrCf19RJ23HKUjoMBKp3,spotify:track:7okrCf19RJ23HKUjoMBKp3,https://api.spotify.com/v1/tracks/7okrCf19RJ23HKUjoMBKp3,https://api.spotify.com/v1/audio-analysis/7okrCf19RJ23HKUjoMBKp3,267768,4
